PSR_Sub_Operation_ID__c,Name,PSR_Approval_Date__c,PSR_Available_Amount__c,PSR_Cancel_Amount__c,PSR_Applicable__c,PSR_Country_Group__c,PSR_Current_Approved_Amount__c,PSR_Current_Execution_End_Date__c,PSR_Current_Last_Disbursement_Date__c,PSR_Disbursed_Amount__c,PSR_Executing_Agency_Text__c,PSR_Executing_Agency__c,PSR_Financing_Type__c,PSR_First_Disbursement_Date__c,PSR_First_Elegibility_Date__c,PSR_Fund_Currency__c,PSR_Fund__c,PSR_Increased_Amount__c,PSR_Operation__c,PSR_Original_Approved_Amount__c,PSR_Original_Execution_End_Date__c,PSR_Original_Last_Disbursement_Date__c,PSR_Region__c,PSR_Signature_Date__c,PSR_Status__c,PSR_Sub_Operation_ID2__c,PSR_Subtype__c,PSR_Has_One_Achieved_Milestone_Per_Sem__c,PSR_Totally_Disbursed_Date__c,PSR_Type__c,Percentage_Disbursed__c,PSR_Exceptional_Applicability__c,PSR_Country_Admin__c,PSR_Country_Beneficiary__c,PSR_Total_Elegibility_Date__c,PSR_Executing_Agency_Acronym__c,Fund__c,ORP_BeneficiaryCountry__c,ORP_ClosedDate__c,ORP_CommittedAmount__c,ORP_CountryGroup__c,ORP_CurrentExecutingDivision__c,ORP_EffectiveDate__c,ORP_ExecutionStatus__c,ORP_Instrument__c,ORP_MostRecentDisbursement__c,ORP_OrgUnit__c,ORP_ParticipantCountries__c,ORP_ProjectObjective__c,ORP_TypeofSupport__c,PSR_ActiveMilestones__c,PSR_Category86__c,PSR_ComplyRulesForDisbursement__c,PSR_CumulativeAmountLocalContribution__c,PSR_DeadlineForSignatureOLD__c,PSR_DeadlineForSignature__c,PSR_Disbursement_Consecutive_Number__c,PSR_EmailNotificationsEvaluated__c,PSR_LifecycleMilestones__c,PSR_MilestonePriorCondition__c,PSR_NeedsStatementOfExpenses__c,PSR_NextMilestoneAboutToDue__c,PSR_OverDueMilestones__c,PSR_PendingJustificationDate__c,PSR_PercentageofJustification__c,PSR_PerformanceAlerts__c,PSR_PosponedPriorConditions__c,PSR_PosponedSignature__c,PSR_LastDisbursementTransaction__c,PSR_LatestPSR__c,PSR_OverdueClause__c,PSR_Threshold__c,PSR_GeneratePSR__c,Errors
AUT/ME-0023-PR,AUT/ME-0023-PR,2009-08-05,10000,54043.59,false,D,68456.41,,2022-12-31,58456.41,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2014-02-28,2013-11-21,USD,MSE,122500,a0X2200000157GDEAY,0,,2020-12-31,CSC,2009-08-05,DI,AUT/ME-0023-PR,AUT,true,,SPE,0.85,,PARAGUAY,Paraguay,2013-11-21,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2019-10-24,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0010-CR,AUT/ME-0010-CR,2009-08-05,0,73755.02,false,C,76199.98,,2022-12-31,70497.15,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2013-10-24,2011-08-17,USD,MSE,149955,a0X2200000157GDEAY,0,,2020-12-31,CID,2009-08-05,DI,AUT/ME-0010-CR,AUT,true,,SPE,0.93,,COSTA RICA,Costa Rica,2011-08-17,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2020-12-16,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0009-CH,AUT/ME-0009-CH,2009-08-05,134040.54,0,false,B,727633,,2022-12-31,585025.73,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2011-02-07,2011-01-07,USD,MSE,727633,a0X2200000157GDEAY,0,,2020-12-31,CSC,2009-08-05,DI,AUT/ME-0009-CH,AUT,true,,SPE,0.8,,CHILE,Chile,2011-01-07,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2021-01-11,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0002-AR,AUT/ME-0002-AR,2009-08-05,120690.02,35000,false,A,592824.9,,2022-12-31,455678.29,INTER-AMERICAN DEVELOPMENT BANK,0012200000VBjMuAAL,TCN,2010-04-06,2010-03-30,USD,MSE,612824.9,a0X2200000157GDEAY,0,,2020-12-31,CSC,2009-10-01,DI,AUT/ME-0002-AR,AUT,true,,SPE,0.77,,ARGENTINA,Argentina,2010-03-30,US-IDB,,RG,,,R,MIF,2009-10-01,Disbursing,Technical Cooperation,2021-01-29,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-10-01,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0007-BR,AUT/ME-0007-BR,2009-08-05,913.15,304000,false,A,511593.5,,2022-12-31,455101.8,INTER-AMERICAN DEVELOPMENT BANK,0012200000VBjMuAAL,TCN,2012-01-10,2012-01-09,USD,MSE,815593.5,a0X2200000157GDEAY,0,,2020-12-31,CSC,2009-08-05,DI,AUT/ME-0007-BR,AUT,true,,SPE,0.89,,BRAZIL,Brazil,2012-01-09,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2020-01-09,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0013-ES,AUT/ME-0013-ES,2009-08-05,20060,44829,false,D,295456,,2022-12-31,218336,INTER-AMERICAN DEVELOPMENT BANK,0012200000VBjMuAAL,TCN,2014-05-13,2009-08-05,USD,MSE,340285,a0X2200000157GDEAY,0,,2020-12-31,CID,2009-08-05,DI,AUT/ME-0013-ES,AUT,true,,SPE,0.74,,EL SALVADOR,El Salvador,2009-08-05,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2021-01-11,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/OC-10111-RS,ATN/OC-10111-RS,2006-11-17,0,14253.75,false,R,244746.25,,2010-03-23,244746.25,AUTORIDAD NACIONAL DE SERVICIOS PÚBLICOSDE PANAMÁ,,TCN,2007-09-17,2007-09-12,USD,ORC,0,a0X2200000155pgEAA,259000,,2009-08-23,REG,2007-02-23,CF,ATN/OC-10111-RS,FIR,true,2010-05-04,TCP,1,,PANAMA,Regional,2007-09-12,PN-ASEP,,RG,2010-05-04,,R,INE,2007-02-23,Closed,Technical Cooperation,2010-03-24,INE/ENE,CO CR ES GU HO NI PN,EN,Operational Support,,,,,,2007-02-15,,false,,,false,,,,,,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-2205-PE,ATN/SF-2205-PE,1983-01-25,0,0,false,B,20000,,1983-06-30,20000,COMISION ESPECIAL PARA COORDINAR Y SUPERVISAR EL PLAN DE TURISMO Y CULTURAL,,TCN,1983-01-31,,USD,FSO,0,a0X2200000157G5EAI,20000,,1983-06-30,CAN,,CF,ATN/SF-2205-PE,STM,true,,TCP,1,,PERU,Peru,,PE-CECSPTC,,PE,,,B,INE,,Closed,Technical Cooperation,,INE/TSP,,N/A,N/A,,,,,,1983-04-25,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/KK-10437-RS,ATN/KK-10437-RS,2007-06-25,0,4256.01,false,R,70455.99,,2008-10-11,70455.99,MOVIMENTO BRASIL COMPETITIVO,,TCN,2008-08-25,2008-08-08,USD,KPK,0,a0X2200000157GHEAY,74712,,2008-04-11,REG,2007-07-11,CF,ATN/KK-10437-RS,CTF,true,2008-09-03,TCP,1,,BRAZIL,Regional,2008-08-08,BR-MBC,,RG,2008-09-03,,R,IFD,2007-07-11,Closed,Technical Cooperation,2008-08-25,IFD/CTI,,"The objective of this technical cooperation is the support of a Innovation Summit for Sustainable Development to take place in Brazil based on lessons learned and best practices of from the experiences of innovative countries in the Americas such as Brazil, the US, Korea and other countries&#39; experiences in innovation initiatives and capacity building to be presented, discussed and disseminated at the Innovation Summit.",Research and Dissemination,,,,,,2007-09-23,,false,,,false,,,,,,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/EP-7754-CR,ATN/EP-7754-CR,2001-12-21,0,0,false,C,0,,2005-11-21,46727.55,ASOCIACION ANDAR,,TCN,2002-10-23,2002-10-04,EUR,ECP,0,a0X2200000157GIEAY,0,,2005-11-21,CID,2002-05-21,CF,ATN/EP-7754-CR,SMP,true,2006-05-17,TCP,2.56,,COSTA RICA,Costa Rica,2003-03-31,CR-ANDAR,,CR,2006-06-01,,C,MIF,2002-05-21,Closed,Technical Cooperation,2005-03-17,MIF,,"The general objective of the program is to increase the income and improve the quality of life of small producers in the Northern Huetar, Atlantic Huetar, Chorotega and Sarapiquí regions, through enhanced competitiveness of agricultural production systems on an economically and environmentally sustainable basis for nontraditional product production, as well as product commercialization.",N/A,,,,,,2002-03-21,,false,,,false,,,,,,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
